Accession;Name;Description;hour0_minus;hour0_plus;hour1_minus;hour1_plus;hour3_minus;hour3_plus
P52630;STAT2;Signal transducer and activator of transcription 2 OS=Homo sapiens GN=STAT2 PE=1 SV=1;0;1;0;1;0;1
P52701;MSH6;DNA mismatch repair protein Msh6 OS=Homo sapiens GN=MSH6 PE=1 SV=2;1;1;1;1;1;1
P52948;NUP98;Nuclear pore complex protein Nup98-Nup96 OS=Homo sapiens GN=NUP98 PE=1 SV=4;1;1;1;1;1;1
P53396;ACLY;ATP-citrate synthase OS=Homo sapiens GN=ACLY PE=1 SV=3;1;1;1;1;1;1
P53618;COPB;Coatomer subunit beta OS=Homo sapiens GN=COPB1 PE=1 SV=3;1;1;1;1;1;1
P53621;COPA;Coatomer subunit alpha OS=Homo sapiens GN=COPA PE=1 SV=2;1;1;1;1;1;1
P53814;SMTN;Smoothelin OS=Homo sapiens GN=SMTN PE=1 SV=7;1;1;1;1;1;1
P53992;SC24C;Protein transport protein Sec24C OS=Homo sapiens GN=SEC24C PE=1 SV=3;1;1;1;1;1;1
P54886;P5CS;Delta-1-pyrroline-5-carboxylate synthase OS=Homo sapiens GN=ALDH18A1 PE=1 SV=2;1;1;1;1;1;1
P55072;TERA;Transitional endoplasmic reticulum ATPase OS=Homo sapiens GN=VCP PE=1 SV=4;1;1;1;1;1;1
P55196;AFAD;Afadin OS=Homo sapiens GN=AFDN PE=1 SV=3;1;1;1;1;1;1
P55265;DSRAD;Double-stranded RNA-specific adenosine deaminase OS=Homo sapiens GN=ADAR PE=1 SV=4;1;1;1;1;1;1
P60709;ACTB,ACTG;Actin, cytoplasmic 2 OS=Homo sapiens GN=ACTG1 PE=1 SV=1;0;1;0;1;0;1
P60953;CDC42;Cell division control protein 42 homolog OS=Homo sapiens GN=CDC42 PE=1 SV=2;1;1;1;1;1;1
P61006;RAB8A;Ras-related protein Rab-8A OS=Homo sapiens GN=RAB8A PE=1 SV=1;1;1;1;1;1;1
P61019;RAB2A;Ras-related protein Rab-2A OS=Homo sapiens GN=RAB2A PE=1 SV=1;1;1;0;0;0;0
P61026;RAB10;Ras-related protein Rab-10 OS=Homo sapiens GN=RAB10 PE=1 SV=1;1;1;1;1;1;1
P61106;RAB14;Ras-related protein Rab-14 OS=Homo sapiens GN=RAB14 PE=1 SV=4;1;1;0;1;1;1
P61204;ARF3,ARF1;ADP-ribosylation factor 1 OS=Homo sapiens GN=ARF1 PE=1 SV=2;1;0;1;1;0;0
P61254;RL26;60S ribosomal protein L26 OS=Homo sapiens GN=RPL26 PE=1 SV=1;1;1;1;1;0;1
P61313;RL15;60S ribosomal protein L15 OS=Homo sapiens GN=RPL15 PE=1 SV=2;1;1;1;1;1;1
P61353;RL27;60S ribosomal protein L27 OS=Homo sapiens GN=RPL27 PE=1 SV=2;1;0;0;0;0;0
P61619;S61A1;Protein transport protein Sec61 subunit alpha isoform 1 OS=Homo sapiens GN=SEC61A1 PE=1 SV=2;1;1;1;1;1;1
P61956;SUMO2;Small ubiquitin-related modifier 2 OS=Homo sapiens GN=SUMO2 PE=1 SV=3;1;1;1;1;0;0
P62081;RS7;40S ribosomal protein S7 OS=Homo sapiens GN=RPS7 PE=1 SV=1;1;1;1;1;1;1
P62241;RS8;40S ribosomal protein S8 OS=Homo sapiens GN=RPS8 PE=1 SV=2;1;1;1;1;1;1
P62266;RS23;40S ribosomal protein S23 OS=Homo sapiens GN=RPS23 PE=1 SV=3;1;1;1;1;1;0
P62280;RS11;40S ribosomal protein S11 OS=Homo sapiens GN=RPS11 PE=1 SV=3;1;0;0;0;0;0
P62314;SMD1;Small nuclear ribonucleoprotein Sm D1 OS=Homo sapiens GN=SNRPD1 PE=1 SV=1;1;1;1;1;1;1
P62424;RL7A;60S ribosomal protein L7a OS=Homo sapiens GN=RPL7A PE=1 SV=2;1;0;1;1;0;0
P62736;ACTA;Actin, aortic smooth muscle OS=Homo sapiens GN=ACTA2 PE=1 SV=1;1;1;1;1;1;1
P62753;RS6;40S ribosomal protein S6 OS=Homo sapiens GN=RPS6 PE=1 SV=1;1;1;1;1;1;1
P62820;RAB1A;Ras-related protein Rab-1A OS=Homo sapiens GN=RAB1A PE=1 SV=3;1;1;1;1;1;1
P62829;RL23;60S ribosomal protein L23 OS=Homo sapiens GN=RPL23 PE=1 SV=1;1;0;0;0;0;0
P62847;RS24;40S ribosomal protein S24 OS=Homo sapiens GN=RPS24 PE=1 SV=1;1;1;1;1;0;0
P62917;RL8;60S ribosomal protein L8 OS=Homo sapiens GN=RPL8 PE=1 SV=2;1;0;1;1;0;0
P62995;TRA2B;Transformer-2 protein homolog beta OS=Homo sapiens GN=TRA2B PE=1 SV=1;1;1;1;0;1;0
P63000;RAC1;Ras-related C3 botulinum toxin substrate 1 OS=Homo sapiens GN=RAC1 PE=1 SV=1;1;1;1;1;1;1
P63010;AP2B1;AP-2 complex subunit beta OS=Homo sapiens GN=AP2B1 PE=1 SV=1;1;1;1;1;1;1
P63151;2ABA;Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform OS=Homo sapiens GN=PPP2R2A PE=1 SV=1;1;0;1;1;1;1
P63244;RACK1;Receptor of activated protein C kinase 1 OS=Homo sapiens GN=RACK1 PE=1 SV=3;1;1;1;1;1;1
P68104;EF1A1;Elongation factor 1-alpha 1 OS=Homo sapiens GN=EEF1A1 PE=1 SV=1;1;1;1;1;1;1
P68363;TBA1B;Tubulin alpha-1B chain OS=Homo sapiens GN=TUBA1B PE=1 SV=1;1;1;1;1;1;1
P78527;PRKDC;DNA-dependent protein kinase catalytic subunit OS=Homo sapiens GN=PRKDC PE=1 SV=3;1;1;1;1;1;1
P78559;MAP1A;Microtubule-associated protein 1A OS=Homo sapiens GN=MAP1A PE=1 SV=6;1;1;1;1;1;0
P83731;RL24;60S ribosomal protein L24 OS=Homo sapiens GN=RPL24 PE=1 SV=1;1;0;0;0;0;0
P83881;RL36A;60S ribosomal protein L36a OS=Homo sapiens GN=RPL36A PE=1 SV=2;1;1;1;1;0;0
P85037;FOXK1;Forkhead box protein K1 OS=Homo sapiens GN=FOXK1 PE=1 SV=1;0;1;0;0;0;0
P98082;DAB2;Disabled homolog 2 OS=Homo sapiens GN=DAB2 PE=1 SV=3;1;1;1;1;1;1
Q00325;MPCP;Phosphate carrier protein, mitochondrial OS=Homo sapiens GN=SLC25A3 PE=1 SV=2;1;1;1;1;1;1
Q00341;VIGLN;Vigilin OS=Homo sapiens GN=HDLBP PE=1 SV=2;1;0;1;0;1;0
Q01082;SPTB2;Spectrin beta chain, non-erythrocytic 1 OS=Homo sapiens GN=SPTBN1 PE=1 SV=2;1;1;1;1;0;1
Q01167;FOXK2;Forkhead box protein K2 OS=Homo sapiens GN=FOXK2 PE=1 SV=3;1;1;1;1;1;1
Q01196;RUNX1;Runt-related transcription factor 1 OS=Homo sapiens GN=RUNX1 PE=1 SV=3;0;1;0;1;0;0
Q01518;CAP1;Adenylyl cyclase-associated protein 1 OS=Homo sapiens GN=CAP1 PE=1 SV=5;1;1;1;1;1;1
Q02218;ODO1;2-oxoglutarate dehydrogenase, mitochondrial OS=Homo sapiens GN=OGDH PE=1 SV=3;1;0;0;1;0;1
Q02241;KIF23;Kinesin-like protein KIF23 OS=Homo sapiens GN=KIF23 PE=1 SV=3;1;1;1;1;1;1
Q02543;RL18A;60S ribosomal protein L18a OS=Homo sapiens GN=RPL18A PE=1 SV=2;1;1;1;1;1;1
Q02809;PLOD1;Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 OS=Homo sapiens GN=PLOD1 PE=1 SV=2;1;0;1;1;0;1
Q02878;RL6;60S ribosomal protein L6 OS=Homo sapiens GN=RPL6 PE=1 SV=3;0;1;0;1;0;1
Q02880;TOP2B;DNA topoisomerase 2-beta OS=Homo sapiens GN=TOP2B PE=1 SV=3;1;1;1;1;1;1
Q03701;CEBPZ;CCAAT/enhancer-binding protein zeta OS=Homo sapiens GN=CEBPZ PE=1 SV=3;1;1;1;1;1;1
Q04206;TF65;Transcription factor p65 OS=Homo sapiens GN=RELA PE=1 SV=2;1;1;1;1;1;1
Q04637;IF4G1;Eukaryotic translation initiation factor 4 gamma 1 OS=Homo sapiens GN=EIF4G1 PE=1 SV=4;0;1;0;0;0;0
Q05193;DYN1;Dynamin-1 OS=Homo sapiens GN=DNM1 PE=1 SV=2;1;1;1;1;1;1
Q05209;PTN12;Tyrosine-protein phosphatase non-receptor type 12 OS=Homo sapiens GN=PTPN12 PE=1 SV=3;1;0;1;1;1;1
Q05397;FAK1;Focal adhesion kinase 1 OS=Homo sapiens GN=PTK2 PE=1 SV=2;1;1;0;1;0;0
Q06210;GFPT1;Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1 OS=Homo sapiens GN=GFPT1 PE=1 SV=3;1;1;1;1;1;1
Q06830;PRDX1;Peroxiredoxin-1 OS=Homo sapiens GN=PRDX1 PE=1 SV=1;1;1;1;1;0;1
Q07020;RL18;60S ribosomal protein L18 OS=Homo sapiens GN=RPL18 PE=1 SV=2;1;0;0;0;0;0
Q08945;SSRP1;FACT complex subunit SSRP1 OS=Homo sapiens GN=SSRP1 PE=1 SV=1;1;1;1;1;1;1
Q10567;AP1B1;AP-1 complex subunit beta-1 OS=Homo sapiens GN=AP1B1 PE=1 SV=2;0;0;1;0;0;0
Q10570;CPSF1;Cleavage and polyadenylation specificity factor subunit 1 OS=Homo sapiens GN=CPSF1 PE=1 SV=2;1;1;1;1;1;1
Q12788;TBL3;Transducin beta-like protein 3 OS=Homo sapiens GN=TBL3 PE=1 SV=2;1;1;1;1;1;1
Q12834;CDC20;Cell division cycle protein 20 homolog OS=Homo sapiens GN=CDC20 PE=1 SV=2;1;0;1;1;1;0
Q12906;ILF3;Interleukin enhancer-binding factor 3 OS=Homo sapiens GN=ILF3 PE=1 SV=3;1;1;1;1;1;1
Q12965;MYO1E;Unconventional myosin-Ie OS=Homo sapiens GN=MYO1E PE=1 SV=2;1;1;1;1;0;1
Q13148;TADBP;TAR DNA-binding protein 43 OS=Homo sapiens GN=TARDBP PE=1 SV=1;1;1;1;1;1;0
Q13151;ROA0;Heterogeneous nuclear ribonucleoprotein A0 OS=Homo sapiens GN=HNRNPA0 PE=1 SV=1;1;0;1;1;1;0
Q13162;PRDX4;Peroxiredoxin-4 OS=Homo sapiens GN=PRDX4 PE=1 SV=1;1;0;1;1;1;1
Q13206;DDX10;Probable ATP-dependent RNA helicase DDX10 OS=Homo sapiens GN=DDX10 PE=1 SV=2;0;1;0;1;0;1
Q13247;SRSF6;Serine/arginine-rich splicing factor 6 OS=Homo sapiens GN=SRSF6 PE=1 SV=2;1;1;1;1;0;0
Q13310;PABP4;Polyadenylate-binding protein 4 OS=Homo sapiens GN=PABPC4 PE=1 SV=1;1;1;1;1;1;0
Q13409;DC1I2;Cytoplasmic dynein 1 intermediate chain 2 OS=Homo sapiens GN=DYNC1I2 PE=1 SV=3;1;1;1;1;1;0
Q13423;NNTM;NAD(P) transhydrogenase, mitochondrial OS=Homo sapiens GN=NNT PE=1 SV=3;1;1;1;1;1;1
Q13428;TCOF;Treacle protein OS=Homo sapiens GN=TCOF1 PE=1 SV=3;1;1;1;1;1;1
Q13617;CUL2;Cullin-2 OS=Homo sapiens GN=CUL2 PE=1 SV=2;1;1;1;1;1;1
Q13724;MOGS;Mannosyl-oligosaccharide glucosidase OS=Homo sapiens GN=MOGS PE=1 SV=5;1;0;1;1;1;0
Q14008;CKAP5;Cytoskeleton-associated protein 5 OS=Homo sapiens GN=CKAP5 PE=1 SV=3;1;1;1;1;1;1
Q14137;BOP1;Ribosome biogenesis protein BOP1 OS=Homo sapiens GN=BOP1 PE=1 SV=2;1;1;1;1;1;1
Q14151;SAFB2;Scaffold attachment factor B2 OS=Homo sapiens GN=SAFB2 PE=1 SV=1;1;1;1;1;1;1
Q14152;EIF3A;Eukaryotic translation initiation factor 3 subunit A OS=Homo sapiens GN=EIF3A PE=1 SV=1;1;1;1;1;1;1
Q14160;SCRIB;Protein scribble homolog OS=Homo sapiens GN=SCRIB PE=1 SV=4;1;1;1;1;1;1
Q14204;DYHC1;Cytoplasmic dynein 1 heavy chain 1 OS=Homo sapiens GN=DYNC1H1 PE=1 SV=5;1;1;1;1;1;1
Q14258;TRI25;E3 ubiquitin/ISG15 ligase TRIM25 OS=Homo sapiens GN=TRIM25 PE=1 SV=2;1;1;1;1;1;1
Q14562;DHX8;ATP-dependent RNA helicase DHX8 OS=Homo sapiens GN=DHX8 PE=1 SV=1;0;1;0;1;0;0
Q14669;TRIPC;E3 ubiquitin-protein ligase TRIP12 OS=Homo sapiens GN=TRIP12 PE=1 SV=1;1;1;1;1;1;1
Q14676;MDC1;Mediator of DNA damage checkpoint protein 1 OS=Homo sapiens GN=MDC1 PE=1 SV=3;1;1;1;1;1;1
Q14683;SMC1A;Structural maintenance of chromosomes protein 1A OS=Homo sapiens GN=SMC1A PE=1 SV=2;1;0;1;0;0;0
Q14684;RRP1B;Ribosomal RNA processing protein 1 homolog B OS=Homo sapiens GN=RRP1B PE=1 SV=3;1;1;1;1;1;1
Q14690;RRP5;Protein RRP5 homolog OS=Homo sapiens GN=PDCD11 PE=1 SV=3;1;1;1;1;1;1
Q14692;BMS1;Ribosome biogenesis protein BMS1 homolog OS=Homo sapiens GN=BMS1 PE=1 SV=1;1;1;1;1;1;0
Q14694;UBP10;Ubiquitin carboxyl-terminal hydrolase 10 OS=Homo sapiens GN=USP10 PE=1 SV=2;1;1;1;1;1;1
Q14697;GANAB;Neutral alpha-glucosidase AB OS=Homo sapiens GN=GANAB PE=1 SV=3;1;1;1;1;1;1
Q14739;LBR;Lamin-B receptor OS=Homo sapiens GN=LBR PE=1 SV=2;1;1;1;1;1;1
Q14839;CHD4;Chromodomain-helicase-DNA-binding protein 4 OS=Homo sapiens GN=CHD4 PE=1 SV=2;1;1;0;0;0;0
Q14966;ZN638;Zinc finger protein 638 OS=Homo sapiens GN=ZNF638 PE=1 SV=2;1;1;1;1;1;1
Q14978;NOLC1;Nucleolar and coiled-body phosphoprotein 1 OS=Homo sapiens GN=NOLC1 PE=1 SV=2;1;1;1;1;1;1
Q14980;NUMA1;Nuclear mitotic apparatus protein 1 OS=Homo sapiens GN=NUMA1 PE=1 SV=2;1;1;1;1;1;1
Q15019;SEPT2;Septin-2 OS=Homo sapiens GN=SEPT2 PE=1 SV=1;1;1;0;1;1;0
Q15021;CND1;Condensin complex subunit 1 OS=Homo sapiens GN=NCAPD2 PE=1 SV=3;1;1;1;1;1;1
Q15233;NONO;Non-POU domain-containing octamer-binding protein OS=Homo sapiens GN=NONO PE=1 SV=4;1;0;1;0;1;0
Q15286;RAB35;Ras-related protein Rab-35 OS=Homo sapiens GN=RAB35 PE=1 SV=1;1;1;1;1;1;0
Q15393;SF3B3;Splicing factor 3B subunit 3 OS=Homo sapiens GN=SF3B3 PE=1 SV=4;1;1;1;1;1;1
Q15424;SAFB1;Scaffold attachment factor B1 OS=Homo sapiens GN=SAFB PE=1 SV=4;1;1;1;1;1;1
Q15436;SC23A;Protein transport protein Sec23A OS=Homo sapiens GN=SEC23A PE=1 SV=2;1;1;1;1;1;1
Q15629;TRAM1;Translocating chain-associated membrane protein 1 OS=Homo sapiens GN=TRAM1 PE=1 SV=3;1;1;0;1;0;0
Q15646;OASL;2'-5'-oligoadenylate synthase-like protein OS=Homo sapiens GN=OASL PE=1 SV=2;0;0;0;1;0;1
Q15811;ITSN1;Intersectin-1 OS=Homo sapiens GN=ITSN1 PE=1 SV=3;1;1;0;1;1;1
Q16531;DDB1;DNA damage-binding protein 1 OS=Homo sapiens GN=DDB1 PE=1 SV=1;1;1;1;1;1;1
Q16666;IF16;Gamma-interferon-inducible protein 16 OS=Homo sapiens GN=IFI16 PE=1 SV=3;1;1;1;1;1;1
Q16695;H31T,H33,H32,H31;Histone H3.1 OS=Homo sapiens GN=HIST1H3A PE=1 SV=2;1;1;1;1;1;1
Q16881;TRXR1;Thioredoxin reductase 1, cytoplasmic OS=Homo sapiens GN=TXNRD1 PE=1 SV=3;1;0;1;1;1;0
Q29RF7;PDS5A;Sister chromatid cohesion protein PDS5 homolog A OS=Homo sapiens GN=PDS5A PE=1 SV=1;1;1;1;1;1;1
Q2M2I8;AAK1;AP2-associated protein kinase 1 OS=Homo sapiens GN=AAK1 PE=1 SV=3;1;1;1;1;1;1
Q2NL82;TSR1;Pre-rRNA-processing protein TSR1 homolog OS=Homo sapiens GN=TSR1 PE=1 SV=1;1;1;1;1;1;0
Q2TAY7;SMU1;WD40 repeat-containing protein SMU1 OS=Homo sapiens GN=SMU1 PE=1 SV=2;1;0;1;1;0;0
Q460N5;PAR14;Poly [ADP-ribose] polymerase 14 OS=Homo sapiens GN=PARP14 PE=1 SV=3;0;1;1;1;0;1
Q53GS9;SNUT2;U4/U6.U5 tri-snRNP-associated protein 2 OS=Homo sapiens GN=USP39 PE=1 SV=2;1;1;1;1;1;0
Q58FF8;H90B2;Putative heat shock protein HSP 90-beta 2 OS=Homo sapiens GN=HSP90AB2P PE=1 SV=2;1;1;1;1;1;1
Q5JSZ5;PRC2B;Protein PRRC2B OS=Homo sapiens GN=PRRC2B PE=1 SV=2;1;1;1;1;1;1
Q5JTH9;RRP12;RRP12-like protein OS=Homo sapiens GN=RRP12 PE=1 SV=2;1;1;1;1;1;1
Q5K651;SAMD9;Sterile alpha motif domain-containing protein 9 OS=Homo sapiens GN=SAMD9 PE=1 SV=1;1;1;1;1;1;1
Q5QJE6;TDIF2;Deoxynucleotidyltransferase terminal-interacting protein 2 OS=Homo sapiens GN=DNTTIP2 PE=1 SV=2;1;0;0;1;0;1
Q5SW79;CE170;Centrosomal protein of 170 kDa OS=Homo sapiens GN=CEP170 PE=1 SV=1;1;1;1;1;1;1
Q5SY16;NOL9;Polynucleotide 5'-hydroxyl-kinase NOL9 OS=Homo sapiens GN=NOL9 PE=1 SV=1;1;0;1;1;1;0
Q5T5P2;SKT;Sickle tail protein homolog OS=Homo sapiens GN=KIAA1217 PE=1 SV=2;1;1;1;1;1;1
Q5T6F2;UBAP2;Ubiquitin-associated protein 2 OS=Homo sapiens GN=UBAP2 PE=1 SV=1;1;1;1;1;1;1
Q5T8P6;RBM26;RNA-binding protein 26 OS=Homo sapiens GN=RBM26 PE=1 SV=3;1;1;1;1;1;1
Q5VT52;RPRD2;Regulation of nuclear pre-mRNA domain-containing protein 2 OS=Homo sapiens GN=RPRD2 PE=1 SV=1;1;1;1;1;1;1
Q5VYK3;ECM29;Proteasome-associated protein ECM29 homolog OS=Homo sapiens GN=ECM29 PE=1 SV=2;1;1;1;1;1;1
Q641Q2;FA21A;WASH complex subunit FAM21A OS=Homo sapiens GN=FAM21A PE=1 SV=3;1;1;1;1;1;1
Q66K74;MAP1S;Microtubule-associated protein 1S OS=Homo sapiens GN=MAP1S PE=1 SV=2;1;1;1;1;1;1
Q68D10;SPT2;Protein SPT2 homolog OS=Homo sapiens GN=SPTY2D1 PE=1 SV=3;1;1;1;1;1;1
Q6P1J9;CDC73;Parafibromin OS=Homo sapiens GN=CDC73 PE=1 SV=1;1;0;1;1;0;1
Q6PJG2;EMSA1;ELM2 and SANT domain-containing protein 1 OS=Homo sapiens GN=ELMSAN1 PE=1 SV=2;1;1;1;1;1;1
Q6PJT7;ZC3HE;Zinc finger CCCH domain-containing protein 14 OS=Homo sapiens GN=ZC3H14 PE=1 SV=1;1;0;1;1;1;1
Q6PKG0;LARP1;La-related protein 1 OS=Homo sapiens GN=LARP1 PE=1 SV=2;1;1;1;1;1;1
Q6UB35;C1TM;Monofunctional C1-tetrahydrofolate synthase, mitochondrial OS=Homo sapiens GN=MTHFD1L PE=1 SV=1;1;1;1;1;1;1
Q6Y7W6;PERQ2;PERQ amino acid-rich with GYF domain-containing protein 2 OS=Homo sapiens GN=GIGYF2 PE=1 SV=1;1;1;1;1;1;1
Q6ZRV2;FA83H;Protein FAM83H OS=Homo sapiens GN=FAM83H PE=1 SV=3;1;1;1;1;1;1
Q6ZSR9;YJ005;Uncharacterized protein FLJ45252 OS=Homo sapiens PE=2 SV=2;1;1;1;1;1;1
Q7KZI7;MARK2;Serine/threonine-protein kinase MARK2 OS=Homo sapiens GN=MARK2 PE=1 SV=2;1;0;1;1;0;0
Q7L2E3;DHX30;Putative ATP-dependent RNA helicase DHX30 OS=Homo sapiens GN=DHX30 PE=1 SV=1;1;1;1;1;1;1
Q7Z2W4;ZCCHV;Zinc finger CCCH-type antiviral protein 1 OS=Homo sapiens GN=ZC3HAV1 PE=1 SV=3;1;1;1;1;1;1
Q7Z406;MYH14;Myosin-14 OS=Homo sapiens GN=MYH14 PE=1 SV=2;1;1;1;1;1;1
Q7Z478;DHX29;ATP-dependent RNA helicase DHX29 OS=Homo sapiens GN=DHX29 PE=1 SV=2;1;1;1;1;1;1
Q86U86;PB1;Protein polybromo-1 OS=Homo sapiens GN=PBRM1 PE=1 SV=1;1;1;1;1;1;1
Q86UU1;PHLB1;Pleckstrin homology-like domain family B member 1 OS=Homo sapiens GN=PHLDB1 PE=1 SV=1;1;1;1;1;1;1
Q86V48;LUZP1;Leucine zipper protein 1 OS=Homo sapiens GN=LUZP1 PE=1 SV=2;1;1;1;1;1;1
Q86VI3;IQGA3;Ras GTPase-activating-like protein IQGAP3 OS=Homo sapiens GN=IQGAP3 PE=1 SV=2;1;1;1;1;1;1
Q86XP3;DDX42;ATP-dependent RNA helicase DDX42 OS=Homo sapiens GN=DDX42 PE=1 SV=1;1;1;1;1;1;1
Q86YZ3;HORN;Hornerin OS=Homo sapiens GN=HRNR PE=1 SV=2;0;1;0;0;0;0
Q8IVF2;AHNK2;Protein AHNAK2 OS=Homo sapiens GN=AHNAK2 PE=1 SV=2;1;1;1;1;1;1
Q8IVT2;MISP;Mitotic interactor and substrate of PLK1 OS=Homo sapiens GN=MISP PE=1 SV=1;0;0;1;0;1;0
Q8IWA0;WDR75;WD repeat-containing protein 75 OS=Homo sapiens GN=WDR75 PE=1 SV=1;1;1;1;1;1;1
Q8IX12;CCAR1;Cell division cycle and apoptosis regulator protein 1 OS=Homo sapiens GN=CCAR1 PE=1 SV=2;1;1;1;1;1;0
Q8IXB1;DJC10;DnaJ homolog subfamily C member 10 OS=Homo sapiens GN=DNAJC10 PE=1 SV=2;1;1;1;1;1;1
Q8IXS6;PALM2;Paralemmin-2 OS=Homo sapiens GN=PALM2 PE=1 SV=3;1;0;0;1;1;0
Q8IXT5;RB12B;RNA-binding protein 12B OS=Homo sapiens GN=RBM12B PE=1 SV=2;1;1;1;1;1;1
Q8IY33;MILK2;MICAL-like protein 2 OS=Homo sapiens GN=MICALL2 PE=1 SV=1;0;1;0;0;1;0
Q8IY37;DHX37;Probable ATP-dependent RNA helicase DHX37 OS=Homo sapiens GN=DHX37 PE=1 SV=1;1;1;1;1;0;1
Q8IY81;SPB1;pre-rRNA processing protein FTSJ3 OS=Homo sapiens GN=FTSJ3 PE=1 SV=2;1;1;0;1;0;0
Q8IYB3;SRRM1;Serine/arginine repetitive matrix protein 1 OS=Homo sapiens GN=SRRM1 PE=1 SV=2;1;1;0;1;0;0
Q8IZ21;PHAR4;Phosphatase and actin regulator 4 OS=Homo sapiens GN=PHACTR4 PE=1 SV=1;0;0;0;1;0;1
Q8N1G2;CMTR1;Cap-specific mRNA (nucleoside-2'-O-)-methyltransferase 1 OS=Homo sapiens GN=CMTR1 PE=1 SV=1;1;1;1;1;1;1
Q8N3D4;EH1L1;EH domain-binding protein 1-like protein 1 OS=Homo sapiens GN=EHBP1L1 PE=1 SV=2;1;1;1;1;1;1
Q8N3V7;SYNPO;Synaptopodin OS=Homo sapiens GN=SYNPO PE=1 SV=2;1;1;1;1;1;1
Q8N6H7;ARFG2;ADP-ribosylation factor GTPase-activating protein 2 OS=Homo sapiens GN=ARFGAP2 PE=1 SV=1;1;1;1;1;1;1
Q8N766;EMC1;ER membrane protein complex subunit 1 OS=Homo sapiens GN=EMC1 PE=1 SV=1;0;0;1;1;0;0
Q8NDI1;EHBP1;EH domain-binding protein 1 OS=Homo sapiens GN=EHBP1 PE=1 SV=3;1;1;1;1;1;1
Q8NDT2;RB15B;Putative RNA-binding protein 15B OS=Homo sapiens GN=RBM15B PE=1 SV=3;0;0;0;0;0;1
Q8NE71;ABCF1;ATP-binding cassette sub-family F member 1 OS=Homo sapiens GN=ABCF1 PE=1 SV=2;1;1;1;1;1;1
Q8NFD5;ARI1B;AT-rich interactive domain-containing protein 1B OS=Homo sapiens GN=ARID1B PE=1 SV=2;0;0;1;1;1;0
Q8NHV4;NEDD1;Protein NEDD1 OS=Homo sapiens GN=NEDD1 PE=1 SV=1;1;1;0;0;0;0
Q8NI36;WDR36;WD repeat-containing protein 36 OS=Homo sapiens GN=WDR36 PE=1 SV=1;1;1;1;1;1;1
Q8TCJ2;STT3B;Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B OS=Homo sapiens GN=STT3B PE=1 SV=1;1;0;0;1;0;1
Q8TCS8;PNPT1;Polyribonucleotide nucleotidyltransferase 1, mitochondrial OS=Homo sapiens GN=PNPT1 PE=1 SV=2;1;1;0;1;0;1
Q8TCT9;HM13;Minor histocompatibility antigen H13 OS=Homo sapiens GN=HM13 PE=1 SV=1;1;1;1;1;1;1
Q8TDD1;DDX54;ATP-dependent RNA helicase DDX54 OS=Homo sapiens GN=DDX54 PE=1 SV=2;1;0;0;0;0;0
Q8TDN6;BRX1;Ribosome biogenesis protein BRX1 homolog OS=Homo sapiens GN=BRIX1 PE=1 SV=2;1;0;1;1;0;1
Q8TED0;UTP15;U3 small nucleolar RNA-associated protein 15 homolog OS=Homo sapiens GN=UTP15 PE=1 SV=3;1;1;1;1;1;1
Q8TEW0;PARD3;Partitioning defective 3 homolog OS=Homo sapiens GN=PARD3 PE=1 SV=2;1;1;1;1;1;1
Q8WWI1;LMO7;LIM domain only protein 7 OS=Homo sapiens GN=LMO7 PE=1 SV=3;1;1;1;1;1;1
Q8WWM7;ATX2L;Ataxin-2-like protein OS=Homo sapiens GN=ATXN2L PE=1 SV=2;1;1;1;1;1;1
Q92466;DDB2;DNA damage-binding protein 2 OS=Homo sapiens GN=DDB2 PE=1 SV=1;1;1;1;1;0;0
Q92499;DDX1;ATP-dependent RNA helicase DDX1 OS=Homo sapiens GN=DDX1 PE=1 SV=2;1;1;1;1;1;1
Q92614;MY18A;Unconventional myosin-XVIIIa OS=Homo sapiens GN=MYO18A PE=1 SV=3;1;1;1;1;0;1
Q92616;GCN1;eIF-2-alpha kinase activator GCN1 OS=Homo sapiens GN=GCN1 PE=1 SV=6;1;1;1;1;1;1
Q92620;PRP16;Pre-mRNA-splicing factor ATP-dependent RNA helicase PRP16 OS=Homo sapiens GN=DHX38 PE=1 SV=2;1;1;1;1;1;1
Q92621;NU205;Nuclear pore complex protein Nup205 OS=Homo sapiens GN=NUP205 PE=1 SV=3;1;1;1;1;1;1
Q92841;DDX17;Probable ATP-dependent RNA helicase DDX17 OS=Homo sapiens GN=DDX17 PE=1 SV=2;1;0;0;1;0;1
Q92900;RENT1;Regulator of nonsense transcripts 1 OS=Homo sapiens GN=UPF1 PE=1 SV=2;1;1;1;1;1;1
Q92930;RAB8B;Ras-related protein Rab-8B OS=Homo sapiens GN=RAB8B PE=1 SV=2;1;1;1;1;0;1
Q92974;ARHG2;Rho guanine nucleotide exchange factor 2 OS=Homo sapiens GN=ARHGEF2 PE=1 SV=4;1;1;1;1;1;1
Q93009;UBP7;Ubiquitin carboxyl-terminal hydrolase 7 OS=Homo sapiens GN=USP7 PE=1 SV=2;1;1;1;1;1;1
Q969H8;MYDGF;Myeloid-derived growth factor OS=Homo sapiens GN=MYDGF PE=1 SV=1;1;1;1;1;0;1
